<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:248ace48dbe0462197516157ae233f678916d8c634a1c5354f0c7ce037463b74
size 4933
=======
K,MANDI,ANOMALY,NORMAL,TOTAL
1.0,MADHYA PRADESH_BHOPAL,56,186,242
1.0,MADHYA PRADESH_INDORE,50,192,242
1.0,WEST BENGAL_KOLKATA,148,94,242
1.1,MADHYA PRADESH_BHOPAL,27,215,242
1.1,MADHYA PRADESH_INDORE,29,213,242
1.1,WEST BENGAL_KOLKATA,122,120,242
1.2000000000000002,MADHYA PRADESH_BHOPAL,18,224,242
1.2000000000000002,MADHYA PRADESH_INDORE,13,229,242
1.2000000000000002,WEST BENGAL_KOLKATA,98,144,242
1.25,MADHYA PRADESH_BHOPAL,16,226,242
1.25,MADHYA PRADESH_INDORE,5,237,242
1.25,WEST BENGAL_KOLKATA,86,156,242
1.3000000000000003,WEST BENGAL_KOLKATA,77,165,242
1.3000000000000003,MADHYA PRADESH_BHOPAL,14,228,242
1.3000000000000003,MADHYA PRADESH_INDORE,2,240,242
1.4000000000000004,MADHYA PRADESH_BHOPAL,2,240,242
1.4000000000000004,MADHYA PRADESH_INDORE,2,240,242
1.4000000000000004,WEST BENGAL_KOLKATA,53,189,242
1.5,MADHYA PRADESH_BHOPAL,2,240,242
1.5,MADHYA PRADESH_INDORE,1,241,242
1.5,WEST BENGAL_KOLKATA,38,204,242
1.5000000000000004,WEST BENGAL_KOLKATA,38,204,242
1.5000000000000004,MADHYA PRADESH_BHOPAL,2,240,242
1.5000000000000004,MADHYA PRADESH_INDORE,1,241,242
1.6000000000000005,WEST BENGAL_KOLKATA,26,216,242
1.6000000000000005,MADHYA PRADESH_INDORE,0,242,242
1.6000000000000005,MADHYA PRADESH_BHOPAL,2,240,242
1.7000000000000006,MADHYA PRADESH_BHOPAL,0,242,242
1.7000000000000006,MADHYA PRADESH_INDORE,0,242,242
1.7000000000000006,WEST BENGAL_KOLKATA,21,221,242
1.75,MADHYA PRADESH_BHOPAL,0,242,242
1.75,MADHYA PRADESH_INDORE,0,242,242
1.75,WEST BENGAL_KOLKATA,15,227,242
1.8000000000000007,MADHYA PRADESH_BHOPAL,0,242,242
1.8000000000000007,MADHYA PRADESH_INDORE,0,242,242
1.8000000000000007,WEST BENGAL_KOLKATA,9,233,242
1.9000000000000008,MADHYA PRADESH_INDORE,0,242,242
1.9000000000000008,WEST BENGAL_KOLKATA,5,237,242
1.9000000000000008,MADHYA PRADESH_BHOPAL,0,242,242
2.0,MADHYA PRADESH_BHOPAL,0,242,242
2.0,MADHYA PRADESH_INDORE,0,242,242
2.0,WEST BENGAL_KOLKATA,2,240,242
2.000000000000001,MADHYA PRADESH_BHOPAL,0,242,242
2.000000000000001,MADHYA PRADESH_INDORE,0,242,242
2.000000000000001,WEST BENGAL_KOLKATA,2,240,242
2.100000000000001,MADHYA PRADESH_BHOPAL,0,242,242
2.100000000000001,MADHYA PRADESH_INDORE,0,242,242
2.100000000000001,WEST BENGAL_KOLKATA,2,240,242
2.200000000000001,WEST BENGAL_KOLKATA,2,240,242
2.200000000000001,MADHYA PRADESH_BHOPAL,0,242,242
2.200000000000001,MADHYA PRADESH_INDORE,0,242,242
2.25,MADHYA PRADESH_INDORE,0,242,242
2.25,WEST BENGAL_KOLKATA,2,240,242
2.25,MADHYA PRADESH_BHOPAL,0,242,242
2.300000000000001,MADHYA PRADESH_BHOPAL,0,242,242
2.300000000000001,MADHYA PRADESH_INDORE,0,242,242
2.300000000000001,WEST BENGAL_KOLKATA,2,240,242
2.4000000000000012,MADHYA PRADESH_BHOPAL,0,242,242
2.4000000000000012,MADHYA PRADESH_INDORE,0,242,242
2.4000000000000012,WEST BENGAL_KOLKATA,0,242,242
2.5,MADHYA PRADESH_BHOPAL,0,242,242
2.5,MADHYA PRADESH_INDORE,0,242,242
2.5,WEST BENGAL_KOLKATA,0,242,242
2.5000000000000013,MADHYA PRADESH_INDORE,0,242,242
2.5000000000000013,WEST BENGAL_KOLKATA,0,242,242
2.5000000000000013,MADHYA PRADESH_BHOPAL,0,242,242
2.6000000000000014,MADHYA PRADESH_BHOPAL,0,242,242
2.6000000000000014,MADHYA PRADESH_INDORE,0,242,242
2.6000000000000014,WEST BENGAL_KOLKATA,0,242,242
2.7000000000000015,MADHYA PRADESH_BHOPAL,0,242,242
2.7000000000000015,MADHYA PRADESH_INDORE,0,242,242
2.7000000000000015,WEST BENGAL_KOLKATA,0,242,242
2.75,MADHYA PRADESH_BHOPAL,0,242,242
2.75,MADHYA PRADESH_INDORE,0,242,242
2.75,WEST BENGAL_KOLKATA,0,242,242
2.8000000000000016,WEST BENGAL_KOLKATA,0,242,242
2.8000000000000016,MADHYA PRADESH_BHOPAL,0,242,242
2.8000000000000016,MADHYA PRADESH_INDORE,0,242,242
2.9000000000000017,WEST BENGAL_KOLKATA,0,242,242
2.9000000000000017,MADHYA PRADESH_BHOPAL,0,242,242
2.9000000000000017,MADHYA PRADESH_INDORE,0,242,242
3.0,MADHYA PRADESH_BHOPAL,0,242,242
3.0,MADHYA PRADESH_INDORE,0,242,242
3.0,WEST BENGAL_KOLKATA,0,242,242
3.0000000000000018,MADHYA PRADESH_BHOPAL,0,242,242
3.0000000000000018,MADHYA PRADESH_INDORE,0,242,242
3.0000000000000018,WEST BENGAL_KOLKATA,0,242,242
3.100000000000002,MADHYA PRADESH_BHOPAL,0,242,242
3.100000000000002,MADHYA PRADESH_INDORE,0,242,242
